Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> unidad_compilacion
    WHILE           reduce using rule 35 (statement_list -> statement_list statement .)
    IF              reduce using rule 35 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 35 (statement_list -> statement_list statement .)
    ID              reduce using rule 35 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 35 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 35 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 35 (statement_list -> statement_list statement .)
    STRING_CONSTANT reduce using rule 35 (statement_list -> statement_list statement .)
    INTEGER_CONSTANT reduce using rule 35 (statement_list -> statement_list statement .)
    CHAR_CONSTANT   reduce using rule 35 (statement_list -> statement_list statement .)
    PRINTF          reduce using rule 35 (statement_list -> statement_list statement .)
    SCANF           reduce using rule 35 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 35 (statement_list -> statement_list statement .)


state 70

    (42) expression_statement -> expresion SEMICOLON .

    RETURN          reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    WHILE           reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    IF              reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    LBRACE          reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    ID              reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    LPAREN          reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    PLUS            reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    MINUS           reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    STRING_CONSTANT reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    INTEGER_CONSTANT reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    CHAR_CONSTANT   reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    PRINTF          reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    SCANF           reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    RBRACE          reduce using rule 42 (expression_statement -> expresion SEMICOLON .)
    ELSE            reduce using rule 42 (expression_statement -> expresion SEMICOLON .)


state 71

    (43) return_statement -> RETURN SEMICOLON .

    RETURN          reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    PLUS            reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    STRING_CONSTANT reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    INTEGER_CONSTANT reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    CHAR_CONSTANT   reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    PRINTF          reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    SCANF           reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 43 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 43 (return_statement -> RETURN SEMICOLON .)


state 72

    (44) return_statement -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 98


state 73

    (45) while_statement -> WHILE LPAREN . expresion RPAREN statement
    (49) expresion -> . ID ASSIGN expresion
    (50) expresion -> . expresion_igualdad
    (51) expresion_igualdad -> . expresion_relacional EQ expresion_relacional
    (52) expresion_igualdad -> . expresion_relacional NEQ expresion_relacional
    (53) expresion_igualdad -> . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion                      shift and go to state 99
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 74

    (67) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 100


state 75

    (46) if_statement -> IF LPAREN . expresion RPAREN statement
    (47) if_statement -> IF LPAREN . expresion RPAREN statement ELSE statement
    (49) expresion -> . ID ASSIGN expresion
    (50) expresion -> . expresion_igualdad
    (51) expresion_igualdad -> . expresion_relacional EQ expresion_relacional
    (52) expresion_igualdad -> . expresion_relacional NEQ expresion_relacional
    (53) expresion_igualdad -> . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion                      shift and go to state 101
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 76

    (49) expresion -> ID ASSIGN . expresion
    (49) expresion -> . ID ASSIGN expresion
    (50) expresion -> . expresion_igualdad
    (51) expresion_igualdad -> . expresion_relacional EQ expresion_relacional
    (52) expresion_igualdad -> . expresion_relacional NEQ expresion_relacional
    (53) expresion_igualdad -> . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion                      shift and go to state 102
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 77

    (51) expresion_igualdad -> expresion_relacional EQ . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion_relacional           shift and go to state 103
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 78

    (52) expresion_igualdad -> expresion_relacional NEQ . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion_relacional           shift and go to state 104
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 79

    (54) expresion_relacional -> expresion_simple LT . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion_simple               shift and go to state 105
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 80

    (55) expresion_relacional -> expresion_simple LE . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion_simple               shift and go to state 106
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 81

    (56) expresion_relacional -> expresion_simple GT . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion_simple               shift and go to state 107
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 82

    (57) expresion_relacional -> expresion_simple GE . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion_simple               shift and go to state 108
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 83

    (59) expresion_simple -> expresion_simple PLUS . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    term                           shift and go to state 109
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 84

    (60) expresion_simple -> expresion_simple MINUS . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    term                           shift and go to state 110
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 85

    (68) factor -> PLUS factor .

    TIMES           reduce using rule 68 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 68 (factor -> PLUS factor .)
    LT              reduce using rule 68 (factor -> PLUS factor .)
    LE              reduce using rule 68 (factor -> PLUS factor .)
    GT              reduce using rule 68 (factor -> PLUS factor .)
    GE              reduce using rule 68 (factor -> PLUS factor .)
    PLUS            reduce using rule 68 (factor -> PLUS factor .)
    MINUS           reduce using rule 68 (factor -> PLUS factor .)
    EQ              reduce using rule 68 (factor -> PLUS factor .)
    NEQ             reduce using rule 68 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 68 (factor -> PLUS factor .)
    RPAREN          reduce using rule 68 (factor -> PLUS factor .)
    COMMA           reduce using rule 68 (factor -> PLUS factor .)


state 86

    (66) factor -> ID .
    (72) callable_name -> ID .

    TIMES           reduce using rule 66 (factor -> ID .)
    DIVIDE          reduce using rule 66 (factor -> ID .)
    LT              reduce using rule 66 (factor -> ID .)
    LE              reduce using rule 66 (factor -> ID .)
    GT              reduce using rule 66 (factor -> ID .)
    GE              reduce using rule 66 (factor -> ID .)
    PLUS            reduce using rule 66 (factor -> ID .)
    MINUS           reduce using rule 66 (factor -> ID .)
    EQ              reduce using rule 66 (factor -> ID .)
    NEQ             reduce using rule 66 (factor -> ID .)
    SEMICOLON       reduce using rule 66 (factor -> ID .)
    RPAREN          reduce using rule 66 (factor -> ID .)
    COMMA           reduce using rule 66 (factor -> ID .)
    LPAREN          reduce using rule 72 (callable_name -> ID .)


state 87

    (62) term -> term TIMES . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    factor                         shift and go to state 111
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 88

    (63) term -> term DIVIDE . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    ID              shift and go to state 86
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    factor                         shift and go to state 112
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 89

    (69) factor -> MINUS factor .

    TIMES           reduce using rule 69 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 69 (factor -> MINUS factor .)
    LT              reduce using rule 69 (factor -> MINUS factor .)
    LE              reduce using rule 69 (factor -> MINUS factor .)
    GT              reduce using rule 69 (factor -> MINUS factor .)
    GE              reduce using rule 69 (factor -> MINUS factor .)
    PLUS            reduce using rule 69 (factor -> MINUS factor .)
    MINUS           reduce using rule 69 (factor -> MINUS factor .)
    EQ              reduce using rule 69 (factor -> MINUS factor .)
    NEQ             reduce using rule 69 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 69 (factor -> MINUS factor .)
    RPAREN          reduce using rule 69 (factor -> MINUS factor .)
    COMMA           reduce using rule 69 (factor -> MINUS factor .)


state 90

    (70) factor -> callable_name LPAREN . lista_expresiones RPAREN
    (71) factor -> callable_name LPAREN . RPAREN
    (78) lista_expresiones -> . lista_expresiones COMMA expresion
    (79) lista_expresiones -> . expresion
    (49) expresion -> . ID ASSIGN expresion
    (50) expresion -> . expresion_igualdad
    (51) expresion_igualdad -> . expresion_relacional EQ expresion_relacional
    (52) expresion_igualdad -> . expresion_relacional NEQ expresion_relacional
    (53) expresion_igualdad -> . expresion_relacional
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    RPAREN          shift and go to state 114
    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    callable_name                  shift and go to state 51
    lista_expresiones              shift and go to state 113
    expresion                      shift and go to state 115
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50

state 91

    (8) encabezado_def_funcion -> tipo_retorno ID LPAREN def_parametros RPAREN .

    LBRACE          reduce using rule 8 (encabezado_def_funcion -> tipo_retorno ID LPAREN def_parametros RPAREN .)


state 92

    (25) funcion_prototipo_declaracion -> tipo_retorno ID LPAREN declaracion_parametros RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 93

    (15) lista_def_parametros -> lista_def_parametros COMMA . tipo ID
    (11) tipo -> . INT
    (12) tipo -> . CHAR

    INT             shift and go to state 11
    CHAR            shift and go to state 12

    tipo                           shift and go to state 117

state 94

    (27) declaracion_parametros -> lista_decl_parametros COMMA . PUNTOS
    (29) lista_decl_parametros -> lista_decl_parametros COMMA . especificacion_decl_parametros
    (31) especificacion_decl_parametros -> . tipo ID
    (32) especificacion_decl_parametros -> . CHAR TIMES ID
    (11) tipo -> . INT
    (12) tipo -> . CHAR

    PUNTOS          shift and go to state 118
    CHAR            shift and go to state 121
    INT             shift and go to state 11

    especificacion_decl_parametros shift and go to state 119
    tipo                           shift and go to state 120

state 95

    (16) lista_def_parametros -> tipo ID .
    (31) especificacion_decl_parametros -> tipo ID .

  ! reduce/reduce conflict for COMMA resolved using rule 16 (lista_def_parametros -> tipo ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 16 (lista_def_parametros -> tipo ID .)
    COMMA           reduce using rule 16 (lista_def_parametros -> tipo ID .)
    RPAREN          reduce using rule 16 (lista_def_parametros -> tipo ID .)

  ! COMMA           [ reduce using rule 31 (especificacion_decl_parametros -> tipo ID .) ]
  ! RPAREN          [ reduce using rule 31 (especificacion_decl_parametros -> tipo ID .) ]


state 96

    (32) especificacion_decl_parametros -> CHAR TIMES . ID

    ID              shift and go to state 122


state 97

    (48) block_statement -> LBRACE opcional_declaraciones_locales opcional_lista_statements . RBRACE

    RBRACE          shift and go to state 123


state 98

    (44) return_statement -> RETURN expresion SEMICOLON .

    RETURN          reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 44 (return_statement -> RETURN expresion SEMICOLON .)
